Breed,Country of Origin,Fur Color,Height (in),Color of Eyes,Longevity (yrs),calm,charming,patient,kind,strong,social,brave,curious,protective,trainable,loyal,sensitive,hypoallergenic,gentle,confident,intelligent,active,independent,good-natured,affectionate,friendly,energetic,athletic,playful,health_cancer,health_eye problems,health_eye issues,health_heart conditions,health_intervertebral disc disease,health_pancreatitis,health_skin allergies,health_epilepsy,health_hereditary myopathy,health_diabetes,health_respiratory issues,health_hip dysplasia,health_bladder stones,health_breathing problems,health_ear infections,health_obesity,health_dental problems,health_elbow dysplasia,low_height,high_height,average_height,ailment_count
Labrador Retriever,Canada,"Yellow, Black, Chocolate",21-24,Brown,12-Oct,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,21,24,22.5,3
German Shepherd,Germany,"Black, Tan",22-26,Brown,10-Jul,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,22,26,24.0,3
Bulldog,England,"White, Red",12-16,Brown,10-Aug,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,12,16,14.0,3
Poodle,France,"White, Black, Brown, Apricot",10-15,"Brown, Blue",15-Dec,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,10,15,12.5,3
Beagle,England,"White, Tan, Red, Lemon",13-15,Brown,15-Dec,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,13,15,14.0,3
Chihuahua,Mexico,"Black, Brown, Tan, White",6-9,"Brown, Blue",20-Dec,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,6,9,7.5,3
Boxer,Germany,"Fawn, Brindle",21-25,Brown,12-Oct,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,21,25,23.0,3
Golden Retriever,Scotland,Golden,21-24,Brown,12-Oct,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,21,24,22.5,3
Pug,China,"Fawn, Black",10-14,Brown,15-Dec,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,10,14,12.0,3
Rottweiler,Germany,"Black, Tan",22-27,Brown,10-Aug,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,22,27,24.5,3
Siberian Husky,Russia,"Black, White",21-24,Blue,15-Dec,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,21,24,22.5,3
Dachshund,Germany,"Black, Tan",5-9,"Brown, Blue",15-Dec,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,5,9,7.0,3
Shih Tzu,China,"Black, White, Brown",9-10,Brown,16-Oct,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,9,10,9.5,3
Bichon Frise,France,White,9-11,Brown,15-Dec,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,9,11,10.0,3
Australian Shepherd,Australia,"Black, Red",18-23,"Brown, Blue",15-Dec,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,18,23,20.5,3
Basset Hound,France,"Black, Tan",11-15,Brown,12-Oct,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,11,15,13.0,3
Cocker Spaniel,England,"Black, Brown",14-15,Brown,15-Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,14,15,14.5,3
French Bulldog,France,"White, Black, Brindle",11-12,Brown,12-Oct,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,11,12,11.5,3
Pomeranian,Germany,"Orange, Sable, Black",6-7,Brown,16-Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,6,7,6.5,3
Great Dane,Germany,"Black, Blue, Fawn, Harlequin",28-34,Brown,10-Aug,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,28,34,31.0,3
Mastiff,England,"Apricot, Fawn",30-34,Brown,10-Aug,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,30,34,32.0,3
Newfoundland,Canada,"Black, Brown, Grey",26-28,Brown,11-Sep,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,26,28,27.0,3
Saint Bernard,Switzerland,"Red, White",26-30,Brown,10-Aug,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,26,30,28.0,3
Old English Sheepdog,England,"Blue, Grey",22-26,Brown,12-Oct,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,22,26,24.0,3
Irish Wolfhound,Ireland,"Grey, Red, Black",30-35,Brown,08-Jun,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,30,35,32.5,3
Greyhound,England,"Black, White, Brindle",26-30,Brown,12-Oct,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,26,30,28.0,3
Scottish Deerhound,Scotland,"Blue, Grey",28-32,Brown,10-Aug,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,28,32,30.0,3
Great Pyrenees,France,White,25-32,Brown,12-Oct,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,25,32,28.5,3
Shar Pei,China,"Cream, Fawn",18-20,Brown,12-Aug,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,18,20,19.0,3
Doberman Pinscher,Germany,"Black, Red",24-28,Brown,12-Oct,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,24,28,26.0,3
Weimaraner,Germany,"Silver, Grey",25-29,"Blue, Grey",12-Oct,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,25,29,27.0,3
Belgian Malinois,Belgium,"Fawn, Mahogany",22-26,Brown,14-Dec,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,22,26,24.0,3
Rhodesian Ridgeback,Rhodesia,Light Wheaten,25-27,Brown,12-Oct,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,25,27,26.0,3
English Setter,England,"Black, White, Liver",23-27,Brown,15-Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,23,27,25.0,3
Pointer,England,"Black, White, Liver",21-27,Brown,15-Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,21,27,24.0,3
Gordon Setter,Scotland,"Black, Tan",23-27,Brown,15-Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,23,27,25.0,3
Irish Setter,Ireland,Red,24-28,Brown,15-Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,24,28,26.0,3
Papillon,France,"White, Black, Sable, Red",8-11,Brown,14-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,8,11,9.5,3
Pekingese,China,"Black, White, Red",6-9,Brown,15-Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,6,9,7.5,3
Toy Poodle,France,"White, Black, Brown, Apricot",10-11,"Brown, Blue",15-Dec,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,10,11,10.5,3
Miniature Poodle,France,"White, Black, Brown, Apricot",10-15,"Brown, Blue",15-Dec,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,10,15,12.5,3
Standard Poodle,France,"White, Black, Brown, Apricot",15-22,"Brown, Blue",15-Dec,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,15,22,18.5,3
Affenpinscher,Germany,"Black, Brown, Red",9-11,Brown,15-Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,9,11,10.0,3
Boston Terrier,United States,"Black, White",15-17,Brown,13-Nov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,15,17,16.0,3
Brussels Griffon,Belgium,"Black, Red",7-10,Brown,15-Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,7,10,8.5,3
Cairn Terrier,Scotland,"Black, Wheaten, Red",10-12,Brown,15-Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,10,12,11.0,3
Chinese Crested,China,"Pink, White, Black",11-13,Brown,13-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,11,13,12.0,3
Miniature Schnauzer,Germany,"Black, Salt & Pepper, White",12-14,Brown,15-Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,12,14,13.0,3
Standard Schnauzer,Germany,"Black, Salt & Pepper",18-20,Brown,15-Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,18,20,19.0,3
West Highland White Terrier,Scotland,White,11-12,Brown,16-Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,11,12,11.5,3
Australian Terrier,Australia,"Red, Black & Tan",10-11,Brown,15-Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,10,11,10.5,3
Border Terrier,England,"Red, Wheaten, Black",10-16,Brown,16-Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,10,16,13.0,3
Coton de Tulear,Madagascar,White,9-11,Brown,14-Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,9,11,10.0,3
English Toy Spaniel,England,"White, Blenheim",10-12,Brown,14-Dec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,10,12,11.0,3
Australian Stumpy Tail Cattle Dog,Australia,"Red, Black",17-20,Brown,14-Dec,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,17,20,18.5,3
